calcAzimuth,gesture,stepLength,timeMillis
303.97778,0,0.65,1576389714500
295.28564,0,0.65,1576389715100
279.3637,0,0.65,1576389715700
289.48175,0,0.65,1576389716280
233.67697,0,0.65,1576389716960
309.56992,0,0.65,1576389717590
285.38712,0,0.65,1576389718210
285.8954,0,0.65,1576389718800
285.706,0,0.65,1576389719420
281.66547,0,0.65,1576389720010
283.44528,0,0.65,1576389720660
282.55536,0,0.65,1576389721220
264.10168,0,0.65,1576389721860
275.28967,0,0.65,1576389722460
274.4966,0,0.65,1576389723070
280.04224,0,0.65,1576389723620
275.5829,0,0.65,1576389724250
277.81256,0,0.65,1576389724810
276.69772,0,0.65,1576389725420
261.44003,0,0.65,1576389725950
266.3175,0,0.65,1576389726650
291.15726,0,0.65,1576389727170
285.58658,0,0.65,1576389727800
288.37192,0,0.65,1576389728370
249.08116,0,0.65,1576389728960
268.72653,0,0.65,1576389729550
289.5631,0,0.65,1576389730180
283.49048,0,0.65,1576389730780
279.86588,0,0.65,1576389731460
268.24548,0,0.65,1576389732130
262.53052,0,0.65,1576389732840
275.86395,0,0.65,1576389733390
214.4987,0,0.65,1576389734060
234.9393,0,0.65,1576389734700
238.76086,0,0.65,1576389735330
226.40611,0,0.325,1576389736070
30.69344,0,0.65,1576389738830
217.4032,0,0.65,1576389739510
279.63852,0,0.65,1576389740060
305.5672,0,0.65,1576389740930
288.07895,0,0.65,1576389743790
257.31073,0,0.65,1576389744450
243.51799,0,0.325,1576389745110
249.8901,0,0.65,1576389745700
199.9146,0,0.65,1576389746340
206.87836,0,0.65,1576389746970
201.02063,0,0.65,1576389747700
192.94176,0,0.65,1576389748290
204.02875,0,0.65,1576389748990
198.75713,0,0.65,1576389749620
199.52121,0,0.65,1576389750280
215.20811,0,0.65,1576389750920
208.38698,0,0.65,1576389752110
192.80998,0,0.65,1576389754650
203.20845,0,0.65,1576389755310
205.7059,8,0.65,1576389755940
191.98758,8,0.65,1576389756590
191.39041,8,0.65,1576389757240
195.50539,8,0.65,1576389757900
195.71027,8,0.65,1576389759230
188.08513,8,0.65,1576389759810
192.76053,8,0.65,1576389760430
190.42284,8,0.65,1576389761090
197.23053,8,0.65,1576389761740
189.40353,8,0.65,1576389762340
185.6467,8,0.65,1576389763010
185.6393,0,0.65,1576389763610
186.9348,0,0.65,1576389764260
207.00612,0,0.65,1576389764820
196.97046,0,0.65,1576389765510
187.2892,0,0.65,1576389766050
204.35802,0,0.65,1576389766790
205.99863,0,0.65,1576389767360
187.2886,0,0.65,1576389768040
186.62749,0,0.65,1576389768560
202.72894,0,0.65,1576389769260
211.86952,0,0.65,1576389769840
209.72359,0,0.65,1576389770490
203.17271,0,0.65,1576389771030
205.06496,0,0.65,1576389771700
215.04504,0,0.65,1576389772300
206.67648,0,0.65,1576389773000
200.68582,0,0.65,1576389773560
193.53032,0,0.65,1576389774260
200.33852,0,0.65,1576389774820
202.48357,0,0.65,1576389775480
197.04372,0,0.65,1576389776080
198.1346,0,0.65,1576389776720
206.73195,0,0.65,1576389777300
214.7681,0,0.65,1576389778000
205.45903,0,0.65,1576389778610
197.58401,0,0.65,1576389779240
212.17883,0,0.65,1576389779830
208.12926,0,0.65,1576389780490
200.2036,0,0.65,1576389781110
201.40121,0,0.65,1576389781820
199.5861,0,0.65,1576389782400
203.72588,0,0.65,1576389783090
205.27493,0,0.65,1576389783700
201.86511,0,0.65,1576389784370
198.76604,0,0.65,1576389784980
204.94617,0,0.65,1576389785680
204.94821,0,0.65,1576389786270
210.17953,0,0.65,1576389786970
209.50046,0,0.65,1576389787580
209.23817,0,0.65,1576389788280
198.19846,0,0.65,1576389788900
205.2032,0,0.65,1576389789600
205.34427,0,0.65,1576389790210
196.36394,0,0.65,1576389790880
205.36494,0,0.65,1576389791480
204.98848,0,0.65,1576389792160
201.87393,0,0.65,1576389792780
195.19017,0,0.65,1576389793460
191.54701,0,0.65,1576389794080
200.2571,0,0.65,1576389794750
215.65605,0,0.65,1576389795350
207.95657,0,0.65,1576389796090
224.26382,0,0.65,1576389796650
205.43341,0,0.65,1576389797360
201.69466,0,0.65,1576389797900
211.18834,0,0.65,1576389798600
213.9526,0,0.65,1576389799170
210.4399,0,0.65,1576389799890
206.48807,0,0.65,1576389800480
200.9239,0,0.65,1576389801180
188.6327,0,0.65,1576389801820
187.78787,0,0.65,1576389802500
200.9914,0,0.65,1576389803080
204.12125,0,0.65,1576389803730
199.49455,0,0.65,1576389804290
201.9968,0,0.65,1576389805000
205.05652,0,0.65,1576389805570
205.24991,0,0.65,1576389806230
204.14209,0,0.65,1576389806800
202.5826,0,0.65,1576389807460
196.0935,0,0.65,1576389808020
196.98868,0,0.65,1576389808750
204.5772,0,0.65,1576389809380
197.93298,0,0.65,1576389810040
198.50983,0,0.65,1576389810620
199.71399,0,0.65,1576389811320
197.79375,0,0.65,1576389811940
197.29253,0,0.65,1576389812630
198.40828,0,0.65,1576389813220
199.4051,0,0.65,1576389813950
197.36192,0,0.65,1576389814510
201.03854,0,0.65,1576389815190
201.58517,0,0.65,1576389815750
200.88837,0,0.65,1576389816420
196.16801,0,0.65,1576389817040
196.82613,0,0.65,1576389817720
201.77303,0,0.65,1576389818310
197.60266,0,0.65,1576389818990
196.21576,0,0.65,1576389819590
199.78029,0,0.65,1576389820270
192.33618,0,0.65,1576389820890
186.89653,0,0.65,1576389821580
195.51564,0,0.65,1576389822150
198.35747,0,0.65,1576389822840
196.14203,0,0.65,1576389823460
196.29208,0,0.65,1576389824110
199.93529,0,0.65,1576389824690
200.57994,0,0.65,1576389825330
198.53355,0,0.65,1576389825960
197.46819,0,0.65,1576389826630
199.37076,0,0.65,1576389827220
197.40575,0,0.65,1576389827900
197.81906,0,0.65,1576389828490
204.77844,0,0.65,1576389829190
206.8529,0,0.65,1576389829770
199.76892,0,0.65,1576389830450
197.4084,0,0.65,1576389831030
198.28395,0,0.65,1576389831710
198.70035,0,0.65,1576389832310
205.52695,0,0.65,1576389833020
205.40143,0,0.65,1576389833610
209.70024,0,0.65,1576389834250
206.43471,0,0.65,1576389834890
193.96114,0,0.65,1576389835570
192.17453,0,0.65,1576389836190
201.97589,0,0.65,1576389836870
205.22627,0,0.65,1576389837460
206.36942,0,0.65,1576389838130
204.68523,0,0.65,1576389838730
207.97559,0,0.65,1576389839430
208.70312,0,0.65,1576389840060
194.79982,0,0.65,1576389840750
194.04271,0,0.65,1576389841370
203.8636,0,0.65,1576389842080
206.97807,0,0.65,1576389842700
200.60925,0,0.65,1576389843410
194.78674,0,0.65,1576389844020
196.23155,0,0.65,1576389844710
198.2152,0,0.65,1576389845330
197.72873,0,0.65,1576389846030
199.30711,0,0.65,1576389846670
195.97867,0,0.65,1576389847350
191.83336,0,0.65,1576389847970
199.84438,0,0.65,1576389848630
197.3617,0,0.65,1576389849270
196.51318,0,0.65,1576389849960
196.6725,0,0.65,1576389850600
207.24577,0,0.65,1576389851290
208.45212,0,0.65,1576389851930
202.12025,0,0.65,1576389852640
209.01704,0,0.65,1576389853250
206.28453,0,0.65,1576389853950
202.48706,0,0.65,1576389854550
193.30452,0,0.65,1576389855230
199.1042,0,0.65,1576389855840
200.31427,0,0.65,1576389856510
204.271,0,0.65,1576389857060
201.70491,0,0.65,1576389857790
200.84789,0,0.65,1576389858360
207.4175,0,0.65,1576389859090
199.48953,0,0.65,1576389859760
205.1806,0,0.65,1576389860370
187.39218,0,0.65,1576389861150
187.02701,0,0.65,1576389861970
205.37505,0,0.65,1576389864430
233.34268,0,0.65,1576389865060
212.78928,0,0.65,1576389865790
210.1312,0,0.65,1576389866420
237.47418,0,0.65,1576389867030
236.5761,0,0.65,1576389868080
206.7527,0,0.65,1576389868940
211.54993,0,0.65,1576389869580
236.5849,0,0.65,1576389870310
182.3128,0,0.65,1576389870980
204.24162,0,0.65,1576389871550
194.9287,0,0.65,1576389872270
182.93619,0,0.65,1576389872920
194.57329,0,0.65,1576389873680
188.75473,0,0.65,1576389875380
191.66402,0,0.65,1576389875970
181.81665,0,0.65,1576389876710
209.91718,0,0.65,1576389877270
215.99054,0,0.65,1576389877930
218.70514,0,0.65,1576389880390
200.22357,0,0.65,1576389880990
209.46436,0,0.65,1576389881660
186.07094,0,0.65,1576389882150
201.6073,0,0.65,1576389882820
201.92104,0,0.65,1576389883420
202.18701,0,0.65,1576389884080
203.50822,0,0.65,1576389884600
187.36021,0,0.65,1576389885270
158.05914,0,0.65,1576389885860
172.70969,0,0.65,1576389886530
208.6942,0,0.65,1576389887100
209.1299,0,0.65,1576389887740
206.16508,0,0.65,1576389888330
207.64749,0,0.65,1576389889010
202.07664,0,0.65,1576389889620
206.25052,0,0.65,1576389890340
213.54932,0,0.65,1576389890920
217.26622,0,0.65,1576389891540
207.97618,0,0.65,1576389892190
210.32884,0,0.65,1576389892840
216.45473,0,0.65,1576389893500
214.82631,0,0.65,1576389894250
206.98274,0,0.65,1576389894850
210.90453,0,0.65,1576389895550
208.88046,0,0.65,1576389896170
209.89249,0,0.65,1576389896850
196.31467,0,0.65,1576389897460
203.10358,0,0.65,1576389898150
199.05125,0,0.65,1576389898760
209.36615,0,0.65,1576389899480
209.6563,0,0.65,1576389900170
205.89427,0,0.65,1576389900880
199.56487,0,0.65,1576389901480
202.77269,0,0.65,1576389902240
207.11952,0,0.65,1576389902890
206.30634,0,0.65,1576389903590
217.10489,0,0.65,1576389904280
211.70561,0,0.65,1576389905020
200.15059,0,0.65,1576389905690
205.53767,0,0.65,1576389906490
197.59158,0,0.65,1576389907130
207.7903,0,0.65,1576389907770
208.7098,0,0.65,1576389908370
194.03038,0,0.65,1576389909070
198.84677,0,0.65,1576389909960
193.97238,0,0.65,1576389910680
206.94186,0,0.65,1576389911500
205.4825,0,0.65,1576389912180
79.12565,0,0.65,1576389912800
12.179338,0,0.13,1576389915660
41.910755,0,0.13,1576389916390
39.53249,0,0.325,1576389917100
38.757805,0,0.65,1576389917830
33.031075,0,0.65,1576389918430
35.181263,0,0.65,1576389919110
38.216976,0,0.65,1576389919740
36.69912,0,0.65,1576389920470
21.737919,0,0.65,1576389921150
29.21852,0,0.65,1576389921860
41.033146,0,0.65,1576389922520
35.12583,0,0.65,1576389923170
29.352226,0,0.65,1576389923770
32.23903,0,0.65,1576389924440
41.08085,0,0.65,1576389925050
36.65994,0,0.65,1576389925750
30.498158,0,0.65,1576389926430
33.57905,0,0.65,1576389927060
32.038605,0,0.65,1576389927700
32.808826,0,0.65,1576389928370
42.820145,0,0.65,1576389929060
37.814484,0,0.65,1576389929740
19.907574,0,0.65,1576389930400
28.861029,0,0.65,1576389931110
40.032238,0,0.65,1576389931740
34.446632,0,0.65,1576389932460
30.89089,0,0.65,1576389933090
33.23666,0,0.65,1576389933760
29.035969,0,0.65,1576389934370
31.136314,0,0.65,1576389935020
4.5286574,0,0.65,1576389935690
24.204086,0,0.65,1576389936390
27.73796,0,0.65,1576389937010
25.971024,0,0.65,1576389937750
27.83189,0,0.65,1576389938440
23.963062,0,0.65,1576389939140
21.60662,0,0.65,1576389939810
24.834257,0,0.65,1576389940490
14.40812,0,0.65,1576389941180
18.384336,0,0.65,1576389941890
26.326422,0,0.65,1576389942660
23.73118,0,0.65,1576389943390
20.581522,0,0.65,1576389944110
21.290487,0,0.65,1576389944840
30.447952,0,0.65,1576389945510
25.869219,0,0.65,1576389946240
29.752058,0,0.65,1576389946920
297.62158,0,0.65,1576389947590
70.08195,0,0.65,1576389948280
6.489373,0,0.325,1576389949060
7.73947,0,0.65,1576389949760
8.149384,0,0.65,1576389950540
76.174576,0,0.65,1576389951030
14.57907,0,0.325,1576389951760
6.764803,0,0.325,1576389952350
24.545246,0,0.65,1576389953050
23.51369,0,0.65,1576389953580
10.369259,0,0.65,1576389954270
16.968487,0,0.65,1576389954930
15.867462,0,0.65,1576389955520
40.75166,0,0.65,1576389956160
279.18027,0,0.65,1576389957710
44.861057,0,0.65,1576389958290
38.938023,0,0.65,1576389959020
43.054405,0,0.65,1576389959770
48.52726,0,0.65,1576389960410
29.852802,0,0.65,1576389961070
14.9757595,0,0.65,1576389962880
40.157074,0,0.65,1576389963890
23.765839,0,0.65,1576389964600
23.308674,0,0.65,1576389965290
32.27321,0,0.65,1576389965890
25.777922,0,0.65,1576389966540
16.464153,0,0.65,1576389967120
26.315752,0,0.65,1576389967850
20.914001,0,0.65,1576389968430
17.919384,0,0.65,1576389969120
22.598604,0,0.65,1576389969720
13.337052,0,0.65,1576389970410
7.9892364,0,0.65,1576389970990
10.918894,0,0.65,1576389971690
9.60295,0,0.65,1576389972300
4.3828473,0,0.65,1576389972970
7.2653666,0,0.65,1576389973630
11.530218,0,0.65,1576389974280
8.281494,0,0.65,1576389974920
13.199669,0,0.65,1576389975560
17.550825,0,0.65,1576389976180
15.58054,0,0.65,1576389976860
16.572691,0,0.65,1576389977510
19.970535,0,0.65,1576389978150
25.251976,0,0.65,1576389978740
17.51078,0,0.65,1576389979440
23.087805,0,0.65,1576389980030
29.846874,0,0.65,1576389980740
19.288435,0,0.65,1576389981350
18.02018,0,0.65,1576389982040
21.424152,0,0.65,1576389982670
32.935238,0,0.65,1576389983330
25.857098,0,0.65,1576389983950
18.76951,0,0.65,1576389984610
21.037786,0,0.65,1576389985200
17.362772,0,0.65,1576389985880
25.220129,0,0.65,1576389986500
28.367569,0,0.65,1576389987180
26.811749,0,0.65,1576389987780
25.699268,0,0.65,1576389988470
26.562046,0,0.65,1576389989080
16.043829,0,0.65,1576389989780
9.428248,0,0.65,1576389990390
10.121707,0,0.65,1576389991080
14.716093,0,0.65,1576389991720
31.289999,0,0.65,1576389992420
26.819159,0,0.65,1576389993050
13.820353,0,0.65,1576389993730
17.657063,0,0.65,1576389994360
19.597433,0,0.65,1576389995080
23.278238,0,0.65,1576389995690
26.433554,0,0.65,1576389996420
23.857767,0,0.65,1576389997030
14.768759,0,0.65,1576389997710
9.754624,0,0.65,1576389998300
19.767813,0,0.65,1576389999000
17.077335,0,0.65,1576389999640
9.30782,0,0.65,1576390000360
13.728688,0,0.65,1576390000970
25.48351,0,0.65,1576390001630
23.061472,0,0.65,1576390002240
18.781834,0,0.65,1576390002910
24.002502,0,0.65,1576390003500
25.050453,0,0.65,1576390004190
20.993958,0,0.65,1576390004800
11.084776,0,0.65,1576390005490
13.644222,0,0.65,1576390006150
21.793154,0,0.65,1576390006830
20.403835,0,0.65,1576390007470
19.424343,0,0.65,1576390008160
18.347124,0,0.65,1576390008790
18.66595,0,0.65,1576390009540
29.855309,0,0.65,1576390010170
26.612019,0,0.65,1576390010870
34.875286,0,0.65,1576390011590
16.831663,0,0.65,1576390012280
95.428406,0,0.65,1576390012930
88.50446,0,0.65,1576390013640
223.30998,0,0.65,1576390014310
88.42226,0,0.65,1576390014970
95.723274,0,0.65,1576390015740
103.17752,0,0.65,1576390016370
99.4504,8,0.65,1576390017040
95.30192,8,0.65,1576390017730
105.726685,8,0.65,1576390018370
100.514305,8,0.65,1576390019120
3.7438588,8,0.65,1576390019660
199.40372,0,0.65,1576390022110
191.28497,0,0.65,1576390022790
96.546,0,0.65,1576390023390
95.02324,0,0.65,1576390024170
88.643364,0,0.65,1576390024840
56.04743,0,0.65,1576390025590
67.8833,0,0.65,1576390026280
65.50248,0,0.65,1576390026920
131.25688,0,0.65,1576390028000
229.82965,0,0.65,1576390028730
247.83612,0,0.65,1576390029260
184.36694,0,0.65,1576390029800
183.45358,0,0.65,1576390030460
191.93346,0,0.65,1576390030970
214.75317,0,0.65,1576390031570
134.99036,0,0.65,1576390032120
91.364914,0,0.65,1576390032730
95.89653,0,0.65,1576390033260
80.2438,0,0.65,1576390033860
118.10319,0,0.65,1576390034420
115.48022,0,0.65,1576390035020
103.25142,0,0.65,1576390035580
109.365814,0,0.65,1576390036180
56.961376,0,0.65,1576390036720
53.76201,0,0.65,1576390037330
95.970566,0,0.65,1576390037840
74.86629,0,0.65,1576390038460
95.95019,0,0.65,1576390038980
91.133865,0,0.65,1576390039640
93.54202,0,0.65,1576390040190
130.95187,0,0.65,1576390040850
112.24695,0,0.65,1576390041340
121.59941,0,0.65,1576390041950
116.92318,0,0.65,1576390042540
119.2613,0,0.65,1576390043180
118.09224,0,0.65,1576390043760
118.676765,0,0.65,1576390044370
99.79578,0,0.65,1576390044940
88.09099,0,0.65,1576390045530
90.34018,0,0.65,1576390046150
83.217155,0,0.65,1576390046720
61.08175,0,0.65,1576390047280
62.053974,0,0.65,1576390047920
71.809296,0,0.65,1576390048460
68.91672,0,0.65,1576390049070
66.73033,0,0.65,1576390049670
65.94986,0,0.65,1576390050310
73.2777,0,0.65,1576390050840
68.77453,0,0.65,1576390051440
72.02656,0,0.65,1576390051970
68.36576,0,0.65,1576390052570
224.40556,0,0.65,1576390053130
42.207935,0,0.65,1576390053760
48.747395,0,0.65,1576390054320
45.477665,0,0.65,1576390054900
47.79838,0,0.65,1576390055500
76.81483,0,0.65,1576390056200
112.85456,0,0.65,1576390056750
109.04167,0,0.65,1576390057340
108.81474,0,0.65,1576390057900
88.45534,0,0.65,1576390058490
83.06384,0,0.65,1576390059030
92.34685,0,0.65,1576390059630
87.705345,0,0.65,1576390060160
81.230545,0,0.65,1576390060760
95.2442,0,0.65,1576390061270
87.707726,0,0.65,1576390061910
72.25061,0,0.65,1576390062410
57.356808,0,0.65,1576390063000
97.036995,0,0.65,1576390063560
77.1969,0,0.65,1576390064170
96.89411,0,0.65,1576390064750
87.04551,0,0.65,1576390065370
48.85957,0,0.65,1576390065920
58.635063,0,0.65,1576390066540
55.228523,0,0.65,1576390067090
51.12864,0,0.65,1576390067720
108.707726,0,0.65,1576390068330
84.77814,0,0.65,1576390068970
71.96558,0,0.65,1576390069530
60.293663,0,0.65,1576390070190
101.41667,0,0.65,1576390070770
78.5769,0,0.65,1576390071380
70.55209,0,0.65,1576390072000
25.116484,0,0.65,1576390072630
