calcAzimuth,gesture,stepLength,timeMillis
47.83429,0,0.65,1576390073190
26.577936,0,0.65,1576390073790
37.206112,0,0.65,1576390074350
44.681923,0,0.65,1576390074990
55.36567,0,0.65,1576390075550
44.66806,0,0.65,1576390076180
37.773556,0,0.65,1576390076820
27.571987,0,0.65,1576390077460
69.77047,0,0.65,1576390078040
40.328045,0,0.65,1576390078700
84.1116,0,0.65,1576390079270
72.00108,0,0.65,1576390079910
48.706482,0,0.65,1576390080440
23.159788,0,0.65,1576390081060
28.413353,0,0.65,1576390081630
42.829834,0,0.65,1576390082250
38.058716,0,0.65,1576390082780
26.364895,0,0.65,1576390083390
29.462746,0,0.65,1576390083970
32.543945,0,0.65,1576390084610
25.256027,0,0.65,1576390085210
22.55249,0,0.65,1576390085850
13.801158,0,0.65,1576390086410
12.63467,0,0.65,1576390087050
11.857073,0,0.65,1576390087670
8.206456,0,0.65,1576390088280
15.862612,0,0.65,1576390088870
12.0345335,0,0.65,1576390089490
23.698872,0,0.65,1576390090640
15.039101,0,0.65,1576390091270
44.15197,0,0.65,1576390091880
26.582056,0,0.65,1576390092440
38.36654,8,0.65,1576390093050
39.54028,8,0.65,1576390093690
277.01224,8,0.65,1576390094370
40.445724,8,0.65,1576390094990
40.219364,8,0.65,1576390095720
30.131363,8,0.65,1576390096390
303.35553,0,0.65,1576390097080
39.64636,0,0.65,1576390099020
193.12549,0,0.65,1576390099700
301.569,0,0.325,1576390100430
277.4566,0,0.65,1576390101150
289.60953,0,0.65,1576390101790
309.34882,0,0.65,1576390102450
22.491526,0,0.325,1576390103010
205.16792,0,0.65,1576390104890
25.080639,0,0.65,1576390105430
192.56203,0,0.65,1576390106070
301.03522,0,0.65,1576390106620
297.33472,0,0.65,1576390107260
294.90155,0,0.65,1576390107830
296.11813,0,0.65,1576390108470
293.72717,8,0.65,1576390109060
288.11365,8,0.65,1576390109740
288.02167,8,0.65,1576390110330
288.06766,8,0.65,1576390110930
294.08276,8,0.65,1576390111560
286.85248,8,0.65,1576390112250
201.84344,8,0.65,1576390113250
227.32504,8,0.65,1576390113960
3.563457,8,0.65,1576390115530
13.415501,0,0.13,1576390117460
219.76558,0,0.325,1576390119720
254.2964,0,0.325,1576390120770
260.99564,0,0.13,1576390121340
262.10016,0,0.65,1576390122050
246.80742,0,0.65,1576390122730
241.12268,0,0.65,1576390123360
181.69035,0,0.65,1576390124210
196.69179,0,0.65,1576390124920
205.0934,0,0.65,1576390126190
91.75843,0,0.325,1576390133400
90.27676,0,0.65,1576390134400
108.54638,0,0.65,1576390135210
108.79433,0,0.65,1576390136070
107.78645,0,0.65,1576390137640
112.06442,0,0.65,1576390139100
56.367622,0,0.325,1576390140670
2.9574523,0,0.13,1576390143790
33.913654,0,0.13,1576390145370
309.8278,0,0.325,1576390146170
308.8517,0,0.65,1576390147070
298.47516,0,0.65,1576390147720
294.88098,0,0.65,1576390148520
288.21942,0,0.65,1576390149260
287.46417,0,0.65,1576390150070
295.30872,0,0.65,1576390150830
284.6395,0,0.65,1576390151790
281.73657,0,0.65,1576390152480
291.96448,0,0.65,1576390153330
301.45523,0,0.65,1576390154220
296.72833,0,0.65,1576390154970
296.98886,0,0.65,1576390155700
296.85858,0,0.65,1576390156590
286.44186,0,0.65,1576390157320
295.05157,0,0.325,1576390158230
215.23741,0,0.325,1576390160150
201.02075,0,0.65,1576390160870
194.05441,0,0.65,1576390161720
180.25073,0,0.65,1576390162620
131.88306,0,0.325,1576390163650
110.75046,0,0.325,1576390167730
100.3802,0,0.65,1576390168570
94.957275,0,0.65,1576390170950
106.166245,0,0.65,1576390171660
96.97769,0,0.65,1576390172430
92.28657,0,0.65,1576390173190
95.48079,0,0.65,1576390173840
95.82864,0,0.65,1576390174700
108.18538,0,0.65,1576390175480
116.59642,0,0.65,1576390176240
69.20373,0,0.65,1576390176910
79.22282,0,0.65,1576390177640
83.38651,0,0.65,1576390178310
57.6777,0,0.325,1576390179080
8.881486,0,0.325,1576390179760
1.7879496,0,0.325,1576390180580
37.763996,0,0.65,1576390181320
30.883612,0,0.65,1576390182040
296.99933,0,0.65,1576390183720
290.12784,0,0.65,1576390185350
295.0444,0,0.65,1576390186060
303.35385,0,0.65,1576390186820
301.67188,0,0.65,1576390187500
293.62323,0,0.65,1576390188110
280.897,0,0.65,1576390188780
260.69794,0,0.65,1576390189590
245.03256,0,0.65,1576390190300
261.94882,0,0.65,1576390190860
21.930616,0,0.65,1576390191810
35.051285,8,0.65,1576390193420
53.39199,8,0.65,1576390193960
101.85888,8,0.325,1576390196010
274.26102,8,0.13,1576390196870
54.095825,0,0.13,1576390197450
300.82065,0,0.13,1576390199600
108.299324,0,0.13,1576390201910
32.806416,0,0.13,1576390202570
199.7759,0,0.325,1576390203970
266.01227,0,0.65,1576390204710
276.28723,8,0.65,1576390205390
283.73114,8,0.65,1576390206100
280.0092,8,0.65,1576390206620
289.18436,8,0.65,1576390207360
292.10773,8,0.65,1576390208810
290.64606,0,0.65,1576390209480
199.5509,0,0.65,1576390210150
271.91205,0,0.65,1576390210790
266.86542,0,0.65,1576390211450
274.27884,0,0.65,1576390212070
265.68243,0,0.65,1576390212780
267.56845,0,0.65,1576390213360
277.74078,0,0.65,1576390214050
281.53864,0,0.65,1576390214750
283.03107,0,0.65,1576390215460
284.46796,0,0.65,1576390216080
286.1174,0,0.65,1576390216800
282.54755,0,0.65,1576390217410
278.7901,0,0.65,1576390218140
284.92578,0,0.65,1576390218810
290.47406,0,0.65,1576390219480
287.69992,0,0.65,1576390220070
262.37646,0,0.65,1576390220760
281.02832,0,0.65,1576390221350
270.94394,0,0.65,1576390222050
302.8498,0,0.65,1576390222640
279.1591,0,0.65,1576390223350
276.3852,0,0.65,1576390223950
269.72888,0,0.65,1576390224650
307.43665,0,0.65,1576390225210
294.23718,0,0.65,1576390225920
300.8369,0,0.65,1576390226530
297.53705,0,0.65,1576390227280
299.35266,0,0.65,1576390227890
287.37506,0,0.65,1576390228630
290.81845,0,0.65,1576390229200
295.13272,0,0.65,1576390229900
282.54156,0,0.65,1576390230480
272.03802,0,0.65,1576390231210
284.16208,0,0.65,1576390231820
282.75882,0,0.65,1576390232510
284.69348,0,0.65,1576390233110
285.01117,0,0.65,1576390233780
277.76184,0,0.65,1576390234430
266.62375,0,0.65,1576390235140
300.17212,0,0.65,1576390235730
278.03857,0,0.65,1576390236420
276.18195,0,0.65,1576390236980
233.74985,0,0.65,1576390237720
254.9659,0,0.65,1576390238280
295.17566,0,0.65,1576390238960
296.0841,0,0.65,1576390239610
298.3581,0,0.65,1576390240270
296.9338,0,0.65,1576390240930
302.26797,0,0.65,1576390241630
294.20966,0,0.65,1576390242300
278.34714,0,0.65,1576390243070
276.60687,0,0.65,1576390243670
268.3821,0,0.65,1576390244370
269.85202,0,0.65,1576390245040
276.85336,0,0.65,1576390245740
279.31326,0,0.65,1576390246390
288.925,0,0.65,1576390247130
280.27063,0,0.65,1576390247740
262.30765,0,0.65,1576390248450
269.7798,0,0.65,1576390249100
293.35498,0,0.65,1576390249850
300.85065,0,0.65,1576390250520
294.84244,0,0.65,1576390251230
308.77026,0,0.65,1576390251960
275.7578,0,0.65,1576390252750
9.012107,0,0.65,1576390253360
18.672926,0,0.65,1576390254160
30.568697,0,0.65,1576390254790
24.620811,0,0.65,1576390255480
8.852253,0,0.65,1576390256140
24.910358,0,0.65,1576390256850
22.697027,0,0.65,1576390257500
338.25964,0,0.65,1576390258230
15.726001,0,0.65,1576390258920
17.468758,0,0.65,1576390259660
18.610445,0,0.65,1576390260300
18.0396,0,0.65,1576390260970
13.250836,0,0.65,1576390261570
15.645219,0,0.65,1576390262280
338.12793,0,0.65,1576390262920
335.74585,0,0.65,1576390263680
12.310986,0,0.65,1576390264300
354.0284,0,0.65,1576390265010
12.188936,0,0.65,1576390265650
25.969185,0,0.65,1576390266390
26.502117,0,0.65,1576390267000
28.044624,0,0.65,1576390267760
32.52964,0,0.65,1576390268390
30.287132,0,0.65,1576390269100
339.42615,0,0.65,1576390269760
24.463577,0,0.65,1576390270480
28.421297,0,0.65,1576390271100
22.619469,0,0.65,1576390271810
19.603634,0,0.65,1576390272510
337.44388,0,0.65,1576390273190
336.8784,0,0.65,1576390273830
12.521868,0,0.65,1576390274520
10.170973,0,0.65,1576390275190
11.34642,0,0.65,1576390275910
0.87025505,0,0.65,1576390276580
332.36993,0,0.65,1576390277270
3.969039,0,0.65,1576390277920
22.854671,0,0.65,1576390278620
21.730309,0,0.65,1576390279260
333.11322,0,0.65,1576390279950
21.85482,0,0.65,1576390280580
21.823692,0,0.65,1576390281260
41.706585,0,0.65,1576390281950
31.765139,0,0.65,1576390282670
25.136007,0,0.65,1576390283310
28.450573,0,0.65,1576390283980
22.61116,0,0.65,1576390284580
25.530867,0,0.65,1576390285290
35.82438,0,0.65,1576390285910
30.677624,0,0.65,1576390286660
36.164925,0,0.65,1576390287340
33.421272,0,0.65,1576390288050
24.908792,0,0.65,1576390288720
29.165033,0,0.65,1576390289420
27.321985,0,0.65,1576390290090
28.24351,0,0.65,1576390290770
17.37596,0,0.65,1576390291520
22.809734,0,0.65,1576390292160
25.357105,0,0.65,1576390292830
24.08342,0,0.65,1576390293520
27.614485,0,0.65,1576390294150
25.848951,0,0.65,1576390294880
30.02774,0,0.65,1576390295520
27.938347,0,0.65,1576390296210
29.85087,0,0.65,1576390296820
28.894608,0,0.65,1576390297490
25.271898,0,0.65,1576390298120
27.083254,0,0.65,1576390298800
34.0573,0,0.65,1576390299430
30.570276,0,0.65,1576390300090
31.033321,0,0.65,1576390300700
30.8018,0,0.65,1576390301400
38.620975,0,0.65,1576390301970
34.711388,0,0.65,1576390302620
36.75902,0,0.65,1576390303240
35.735203,0,0.65,1576390303930
36.247112,0,0.65,1576390304520
22.143517,0,0.65,1576390305180
27.000904,0,0.65,1576390305790
24.57221,0,0.65,1576390306430
10.495621,0,0.65,1576390307030
342.26105,0,0.65,1576390307650
343.23602,0,0.65,1576390308300
294.1761,0,0.65,1576390308960
318.70605,8,0.65,1576390309540
307.9271,8,0.65,1576390310230
335.8903,8,0.65,1576390311080
19.727652,8,0.65,1576390311770
19.932854,8,0.65,1576390312500
17.474842,8,0.65,1576390313200
20.766258,0,0.65,1576390313760
19.12055,0,0.65,1576390315210
39.08072,0,0.65,1576390316820
294.59232,0,0.65,1576390317500
94.054344,0,0.65,1576390318090
65.079285,0,0.65,1576390318710
32.117355,0,0.65,1576390319240
33.876503,0,0.65,1576390319910
313.36554,0,0.65,1576390320550
21.980755,0,0.65,1576390321360
33.025368,0,0.65,1576390322360
221.6419,0,0.65,1576390323040
106.1586,0,0.65,1576390323950
237.7343,0,0.65,1576390324490
23.636166,0,0.65,1576390325210
311.87555,0,0.65,1576390325850
74.99205,0,0.65,1576390326910
31.355352,0,0.13,1576390334190
287.5703,0,0.13,1576390335100
262.93402,0,0.13,1576390335900
244.33456,0,0.65,1576390336760
228.8003,0,0.65,1576390337460
209.40994,0,0.65,1576390338100
219.10512,0,0.65,1576390338880
221.75945,0,0.65,1576390339510
212.60098,0,0.65,1576390341470
209.8116,0,0.65,1576390342600
205.93951,0,0.65,1576390343500
221.50189,0,0.65,1576390344350
211.80069,0,0.65,1576390345230
53.412304,0,0.325,1576390346950
35.27485,0,0.65,1576390347520
206.43477,0,0.65,1576390348100
214.00943,0,0.65,1576390348840
201.84422,0,0.65,1576390349510
197.31549,0,0.65,1576390350150
218.4733,0,0.65,1576390351320
207.8944,0,0.65,1576390352690
225.07774,0,0.65,1576390353270
103.944374,0,0.65,1576390353840
224.40297,0,0.325,1576390354540
75.85272,0,0.65,1576390355180
19.328884,0,0.65,1576390358060
67.98715,0,0.65,1576390358800
52.21334,0,0.325,1576390359500
23.256285,0,0.325,1576390360410
49.106964,0,0.325,1576390361280
3.9218998,0,0.325,1576390361640
24.433212,0,0.325,1576390362030
195.84018,0,0.325,1576390362820
215.62625,0,0.325,1576390363460
185.6575,0,0.65,1576390364230
189.92863,0,0.65,1576390364920
191.76752,0,0.65,1576390365530
190.84808,0,0.65,1576390366600
205.8877,0,0.65,1576390368660
121.23526,0,0.65,1576390369310
204.47232,0,0.65,1576390369960
128.48204,0,0.65,1576390370520
154.42874,0,0.65,1576390371080
196.18399,0,0.65,1576390371660
206.23665,0,0.65,1576390372290
201.21033,0,0.65,1576390372900
190.82259,0,0.65,1576390373500
196.01646,0,0.65,1576390374090
191.98074,0,0.65,1576390374710
193.9986,0,0.65,1576390375320
203.65617,0,0.65,1576390375990
198.8274,0,0.65,1576390376610
197.61214,0,0.65,1576390377220
198.21976,0,0.65,1576390377820
186.72142,0,0.65,1576390378440
192.47058,0,0.65,1576390379010
189.626,0,0.65,1576390379720
191.0483,0,0.65,1576390380290
217.46384,0,0.65,1576390380990
206.7842,0,0.65,1576390381580
198.58519,0,0.65,1576390382230
202.6847,0,0.65,1576390382850
122.739044,0,0.65,1576390385200
216.603,0,0.65,1576390385890
124.860725,0,0.65,1576390386480
188.3172,0,0.65,1576390387140
203.0561,0,0.65,1576390387710
206.17526,0,0.65,1576390388380
204.61568,0,0.65,1576390388930
205.95311,0,0.65,1576390389590
205.2844,0,0.65,1576390390180
161.3707,0,0.65,1576390390800
206.05627,0,0.65,1576390391410
222.62738,0,0.65,1576390392050
124.003525,0,0.65,1576390392640
194.26132,0,0.65,1576390393290
130.60556,0,0.65,1576390393890
197.37396,0,0.65,1576390394530
129.49396,0,0.65,1576390395120
198.75847,0,0.65,1576390395810
211.58813,0,0.65,1576390396420
210.15793,0,0.65,1576390397070
202.10191,0,0.65,1576390397710
217.4029,0,0.65,1576390398330
24.581419,0,0.65,1576390398940
28.480537,0,0.65,1576390399580
37.206966,0,0.65,1576390400140
54.4351,0,0.65,1576390400750
51.497528,0,0.65,1576390401350
40.237556,0,0.65,1576390401970
45.210476,0,0.65,1576390402550
44.242126,0,0.65,1576390403150
26.314898,0,0.65,1576390403770
27.539549,0,0.65,1576390404370
34.682625,0,0.65,1576390404970
39.781883,0,0.65,1576390405590
34.818443,0,0.65,1576390406190
29.025585,0,0.65,1576390406780
23.31959,0,0.65,1576390407370
26.172586,0,0.65,1576390408000
24.746088,0,0.65,1576390408520
25.459337,0,0.65,1576390409140
25.102713,0,0.65,1576390409720
25.281025,0,0.65,1576390410350
25.19187,0,0.65,1576390410960
25.236448,0,0.65,1576390411600
25.214159,0,0.65,1576390412170
25.225304,0,0.65,1576390412790
25.21973,0,0.65,1576390413400
25.222517,0,0.65,1576390414030
25.221123,0,0.65,1576390414620
25.22182,0,0.65,1576390415250
25.221472,0,0.65,1576390415850
25.221645,0,0.65,1576390416460
25.22156,0,0.65,1576390417080
25.221603,0,0.65,1576390417650
25.22158,0,0.65,1576390418280
25.221592,0,0.65,1576390418920
25.221586,0,0.65,1576390419560
25.221588,0,0.65,1576390420190
25.221588,0,0.65,1576390420830
25.221588,0,0.65,1576390421430
25.221588,0,0.65,1576390422060
25.221588,0,0.65,1576390422700
25.221588,0,0.65,1576390423330
25.221588,0,0.65,1576390423960
25.221588,0,0.65,1576390424580
25.221588,0,0.65,1576390425220
25.221588,0,0.65,1576390425810
25.221588,0,0.65,1576390426460
25.221588,0,0.65,1576390427070
25.221588,0,0.65,1576390427740
25.221588,0,0.65,1576390428340
25.221588,0,0.65,1576390429010
25.221588,0,0.65,1576390429570
25.221588,0,0.65,1576390430240
25.221588,0,0.65,1576390430860
25.221588,0,0.65,1576390431500
25.221588,0,0.65,1576390432090
25.221588,0,0.65,1576390432770
25.221588,0,0.65,1576390433370
25.221588,0,0.65,1576390434060
25.221588,0,0.65,1576390434680
25.221588,0,0.65,1576390435360
25.221588,0,0.65,1576390435930
25.221588,0,0.65,1576390436600
25.221588,0,0.65,1576390437190
25.221588,0,0.65,1576390437850
25.221588,0,0.65,1576390438450
25.221588,0,0.65,1576390439100
25.221588,0,0.65,1576390439690
25.221588,0,0.65,1576390440330
25.221588,0,0.65,1576390440910
25.221588,0,0.65,1576390441570
25.221588,0,0.65,1576390442180
25.221588,0,0.65,1576390442830
25.221588,0,0.65,1576390443400
25.221588,0,0.65,1576390444070
25.221588,0,0.65,1576390444620
25.221588,0,0.65,1576390445270
25.221588,0,0.65,1576390445800
25.221588,0,0.65,1576390446420
25.221588,0,0.65,1576390446980
25.221588,0,0.65,1576390447610
25.221588,0,0.65,1576390448170
25.221588,0,0.65,1576390448840
25.221588,0,0.65,1576390449410
25.221588,0,0.65,1576390450060
25.221588,0,0.65,1576390450590
25.221588,0,0.65,1576390451200
25.221588,0,0.65,1576390451770
25.221588,0,0.65,1576390452420
25.221588,0,0.65,1576390452970
25.221588,0,0.65,1576390453620
25.221588,0,0.65,1576390454140
25.221588,0,0.65,1576390454790
25.221588,0,0.65,1576390455350
82.653046,0,0.65,1576390455950
77.56009,0,0.65,1576390456540
67.998474,0,0.65,1576390457120
70.48755,0,0.65,1576390457700
85.47659,0,0.65,1576390458270
84.755226,0,0.65,1576390458930
72.019844,0,0.65,1576390459550
98.262085,0,0.65,1576390460740
94.55307,0,0.65,1576390461370
85.60145,0,0.65,1576390461940
86.299835,0,0.65,1576390462560
98.89058,0,0.65,1576390463140
109.617546,0,0.65,1576390463780
104.25407,0,0.65,1576390464370
92.10584,0,0.65,1576390464930
98.179955,0,0.65,1576390465570
76.21548,0,0.65,1576390466160
81.387505,0,0.65,1576390466690
77.07558,0,0.65,1576390467390
81.44377,0,0.65,1576390467990
89.936325,0,0.65,1576390468590
105.779274,0,0.65,1576390469150
112.582016,0,0.65,1576390469780
102.04498,0,0.65,1576390470940
213.07956,0,0.65,1576390471570
87.09007,0,0.325,1576390472830
230.756,0,0.65,1576390474270
129.24193,0,0.65,1576390474860
117.921265,0,0.325,1576390476140
7.6041,0,0.65,1576390476760
207.26369,0,0.65,1576390478960
189.6154,0,0.65,1576390479730
16.351494,0,0.65,1576390481790
